"date_from","date_to","t","price","step_backward","nbre_generation","t_until_critical_point","days_before_critical_time","m","omega","tc","A","B","C1","C2"
"2003-03-12","2010-10-29","2010.828","1183.26","-2","100","0.856719638882396","312","0.194591254935612","5.00000006650412","2011.68471963888","6.40673937227615","0.51264634589779","0.0842766849364155","0.128358486353137"
"2003-03-12","2010-10-28","2010.825","1183.78","-3","100","0.854210291125355","311","0.192268240272886","5.00000000505218","2011.67921029113","6.39723843346852","0.521792030917444","0.0856083499951638","0.128278053558457"
"2003-03-12","2010-10-27","2010.822","1182.45","-4","100","0.851672285784616","310","0.189865889911258","5.00000004243843","2011.67367228578","6.38722401044919","0.531445693227372","0.0869619273196199","0.128199182427988"
"2003-03-12","2010-10-26","2010.819","1185.64","-5","100","0.849154989152339","309","0.187396050981398","5.00000000327809","2011.66815498915","6.37671968888479","0.541585531409424","0.0883269389286079","0.128124339660723"
"2003-03-12","2010-10-25","2010.817","1185.62","-6","100","0.845532061334552","308","0.184787259701454","5.00000001813761","2011.66253206133","6.36540325372043","0.552528004719565","0.0897370369529613","0.128053520810775"
"2003-03-12","2010-10-22","2010.808","1183.08","-9","100","0.848869085190699","309","0.182038617774231","5.00000017497068","2011.65686908519","6.35322150079583","0.564325747819125","0.0911813662906043","0.127993764676268"
"2003-03-12","2010-10-21","2010.806","1180.26","-10","100","0.845421017426133","308","0.17948716976146","4.99999999967745","2011.65142101743","6.341510629031","0.575672447532504","0.0925633744139431","0.127904755465235"
"2003-03-12","2010-10-20","2010.803","1178.17","-11","100","0.843001524630608","307","0.176829997288675","4.99999999309511","2011.64600152463","6.329044652361","0.587767989249422","0.093961596624595","0.127828114746996"
"2003-03-12","2010-10-19","2010.8","1165.9","-12","100","0.840626409239121","306","0.174118068390214","4.99999999112214","2011.64062640924","6.31597865626777","0.600459779654453","0.0953663441360944","0.127755563254481"
"2003-03-12","2010-10-18","2010.797","1184.71","-13","100","0.838567022349935","306","0.171489683010857","4.999999998684","2011.63556702235","6.30294016085424","0.61313222282638","0.0967062291106522","0.127692863189402"
"2003-03-12","2010-10-15","2010.789","1176.19","-16","100","0.841009823463082","306","0.168521049872833","5.00000006196346","2011.63000982346","6.28783092663312","0.627845064430242","0.0981975277698913","0.127625028090866"
"2003-03-12","2010-10-14","2010.786","1173.81","-17","100","0.83874924324482","306","0.165748554924111","5.00000001776277","2011.62474924324","6.27321606705422","0.64208933343538","0.0996089392380675","0.127539566374967"
"2003-03-12","2010-10-13","2010.783","1178.1","-18","100","0.836573497295603","305","0.162929215272507","4.99999999756942","2011.6195734973","6.25788329578687","0.657044729484499","0.101018162002152","0.127462807515705"
"2003-03-12","2010-10-12","2010.781","1169.77","-19","100","0.833261189282894","304","0.160054571725739","5.00000006811415","2011.61426118928","6.24168004440499","0.67286299229085","0.102470982899288","0.127367657882604"
"2003-03-12","2010-10-11","2010.778","1165.32","-20","100","0.831133029802913","303","0.157103756970493","5.00000008012871","2011.6091330298","6.2245395029727","0.689614406808138","0.103907217158586","0.127299011377655"
"2003-03-12","2010-10-08","2010.769","1165.15","-23","100","0.835128371126984","304","0.1541423728116","5.00000004112745","2011.60412837113","6.20670318810695","0.707057932203644","0.105329303320886","0.127237507355389"
"2003-03-12","2010-10-07","2010.767","1158.06","-24","100","0.832228181621076","303","0.151349382848494","5.00000004555687","2011.59922818162","6.18919384964479","0.724195839597377","0.106709718822008","0.127142698800631"
"2003-03-12","2010-10-06","2010.764","1159.97","-25","100","0.830486268501318","303","0.148546112316483","5.00000033123063","2011.5944862685","6.17099394567506","0.742020783144406","0.108068452962412","0.127061458141591"
"2003-03-12","2010-10-05","2010.761","1160.75","-26","100","0.828689702271959","302","0.145662956993719","5.00000003350003","2011.58968970227","6.15157233235731","0.761058151235989","0.109457871039304","0.126977500534662"
"2003-03-12","2010-10-04","2010.758","1137.03","-27","100","0.826852468200059","301","0.142686119036652","4.99999999974218","2011.5848524682","6.13075057999277","0.781487868030414","0.110877549075453","0.126894447481079"
"2003-03-12","2010-10-01","2010.75","1146.24","-30","100","0.830605866064161","303","0.140003398821975","5.00000005747354","2011.58060586606","6.11118503328932","0.800684937475174","0.11214174820168","0.126829337042943"
"2003-03-12","2010-09-30","2010.747","1141.2","-31","100","0.82923275937992","302","0.137329652161973","5.0000000941398","2011.57623275938","6.090896459398","0.820608047038556","0.113432629311073","0.126732894683466"
"2003-03-12","2010-09-29","2010.744","1144.73","-32","100","0.827980591126561","302","0.134710982423072","5.00000029099905","2011.57198059113","6.07021978182832","0.840920212271864","0.114697222894526","0.126634986689165"
"2003-03-12","2010-09-28","2010.742","1147.7","-33","100","0.825614378824412","301","0.131918597427944","5.00000003832343","2011.56761437882","6.04738222623297","0.863380878790634","0.116018107623737","0.126543114569215"
"2003-03-12","2010-09-27","2010.739","1142.16","-34","100","0.824137205831221","300","0.129009353377139","4.99999999416222","2011.56313720583","6.02256475201576","0.887807069216213","0.117388104635384","0.126447524397594"
"2003-03-12","2010-09-24","2010.731","1148.67","-37","100","0.827774968508493","302","0.126167188105293","5.00000005402627","2011.55877496851","5.99718280588186","0.912800628099391","0.118731831625222","0.126346767632612"
"2003-03-12","2010-09-23","2010.728","1124.83","-38","100","0.826405355648603","301","0.123295321318861","5.00000000205206","2011.55440535565","5.97038668854184","0.939207401996551","0.120084210708291","0.126238701794546"
"2003-03-12","2010-09-22","2010.725","1134.28","-39","100","0.825579728280672","301","0.120778276204138","5.00000028529834","2011.55057972828","5.94576107063841","0.963475374206393","0.121274888789064","0.126139681691559"
"2003-03-12","2010-09-21","2010.722","1139.78","-40","100","0.82448750270305","300","0.118073700237859","5.0000000760181","2011.5464875027","5.91818984632559","0.990671551006328","0.122556402935315","0.126024783025969"
"2003-03-12","2010-09-20","2010.719","1142.71","-41","100","0.823271763443245","300","0.115224975705294","5.00000005025531","2011.54227176344","5.88779873293132","1.02067007190179","0.123893423688681","0.12590849938994"
"2003-03-12","2010-09-17","2010.711","1125.59","-44","100","0.826961967197349","301","0.112268644632677","5.00000025265888","2011.5379619672","5.85467623986079","1.05338902451979","0.125274760044634","0.125786880024676"
"2003-03-12","2010-09-16","2010.708","1124.66","-45","100","0.826198920325396","301","0.109760627347831","5.00000002296305","2011.53419892033","5.82501989244027","1.08268289413377","0.126470749549007","0.125660675951346"
"2003-03-12","2010-09-15","2010.706","1125.07","-46","100","0.824445474388995","300","0.107236416924293","5.00000056381392","2011.53044547439","5.79377550928691","1.11356095307667","0.127672481417387","0.125531465285488"
"2003-03-12","2010-09-14","2010.703","1121.1","-47","100","0.823642089228088","300","0.104627202293207","5.00000005940405","2011.52664208923","5.75993360349594","1.14702562313943","0.128905282361131","0.125401980977762"
"2003-03-12","2010-09-13","2010.7","1121.9","-48","100","0.82286882848507","300","0.102120723288813","5.00000067861041","2011.52286882849","5.72570338507458","1.18088759361411","0.130119735323357","0.125249612498508"
"2003-03-12","2010-09-10","2010.692","1109.55","-51","100","0.82719144693192","301","0.100004858950342","5.00000145076531","2011.51919144693","5.69485434952172","1.21136707804609","0.131253447488299","0.125040384369328"
"2003-03-12","2010-09-09","2010.689","1104.18","-52","100","0.827004812743326","301","0.10000542563998","5.00000996155219","2011.51600481274","5.69166882446273","1.21429083471078","0.131920850264465","0.124532136160376"
"2003-03-12","2010-09-08","2010.686","1098.87","-53","100","0.826933188759085","301","0.100000041318895","5.00000047256879","2011.51293318876","5.68848762527022","1.21721455403986","0.13256695231057","0.124037919205074"
"2003-03-12","2010-09-07","2010.683","1091.84","-54","100","0.827020610593991","301","0.100002993001262","5.00000056638215","2011.51002061059","5.68548623929655","1.21995900352922","0.13317596150405","0.123569267640059"
"2003-03-12","2010-09-06","2010.672","1104.51","-55","100","0.835279636011137","304","0.100012431273574","5.00001558568684","2011.50727963601","5.68268226445301","1.22251193165901","0.133744753043469","0.12312894022972"
"2003-03-12","2010-09-03","2010.672","1104.51","-58","100","0.835198717448975","304","0.100029641334304","5.00000789222887","2011.50719871745","5.6829305008475","1.22227250227427","0.133759581749959","0.123107807676738"
"2003-03-12","2010-09-02","2010.669","1090.1","-59","100","0.83542450268078","304","0.100002270922805","5.00000012103061","2011.50442450268","5.67965121942624","1.22530097842406","0.134338094067034","0.122659241885308"
"2003-03-12","2010-09-01","2010.667","1049.33","-60","100","0.834969608076108","304","0.100001999180894","5.00000003558392","2011.50196960808","5.67699351740639","1.22772680990976","0.134843777523367","0.122259450720719"
"2003-03-12","2010-08-31","2010.667","1049.33","-61","100","0.832751380946775","303","0.100007478957809","5.00001194268193","2011.49975138095","5.67455816023922","1.22993691486849","0.1352975182627","0.121901231239075"
"2003-03-12","2010-08-30","2010.664","1048.92","-62","100","0.834165690704594","304","0.100003547955046","5.00000291641099","2011.4981656907","5.67253279337229","1.23177403899265","0.135626686362663","0.121649092973035"
"2003-03-12","2010-08-27","2010.656","1064.59","-65","100","0.840617114768975","306","0.100007330980995","5.00000083332979","2011.49661711477","5.67063908113445","1.23348158822033","0.135944933008935","0.121402278439314"
"2003-03-12","2010-08-26","2010.653","1047.22","-66","100","0.841897942229934","307","0.100009542247173","5.00000039779278","2011.49489794223","5.66857540122418","1.23534728014003","0.136294884828994","0.121124989721427"
"2003-03-12","2010-08-25","2010.65","1055.33","-67","100","0.843648136449929","307","0.100002536770594","5.00000000789581","2011.49364813645","5.66676604626502","1.23698316382827","0.136550028994387","0.12093095907303"
"2003-03-12","2010-08-24","2010.647","1051.87","-68","100","0.845184756346725","308","0.100018714861959","5.00002044485556","2011.49218475635","5.66512864564009","1.23844184167482","0.136840525745474","0.120696770052972"
"2003-03-12","2010-08-23","2010.644","1067.36","-69","100","0.846975232980867","309","0.100000777720284","5.00000072514973","2011.49097523298","5.66313150669817","1.24025542854344","0.137090764128934","0.120509636750588"
"2003-03-12","2010-08-20","2010.636","1071.69","-72","100","0.853244580461251","311","0.100003140397402","5.00000236903915","2011.48924458046","5.66111047223193","1.24208482180329","0.137438965508057","0.120224748305376"
"2003-03-12","2010-08-19","2010.633","1075.63","-73","100","0.854627891077598","311","0.100007231158036","5.00000510826019","2011.48762789108","5.65919722359703","1.24381056299527","0.137760719463919","0.119958624189708"
"2003-03-12","2010-08-18","2010.631","1094.16","-74","100","0.854935288483148","312","0.100000181833216","5.00000012810073","2011.48593528848","5.65707098031257","1.24574431535132","0.138099951578746","0.119678418852043"
"2003-03-12","2010-08-17","2010.628","1092.54","-75","100","0.855714637685196","312","0.100004388926777","5.00000605958521","2011.48371463769","5.65467367958744","1.24792192400411","0.138540762083282","0.119301768990969"
"2003-03-12","2010-08-16","2010.625","1079.38","-76","100","0.856555862231289","312","0.100002565997674","5.00000028135945","2011.48155586223","5.65223861530481","1.25013918706809","0.138970923928477","0.11893374733272"
"2003-03-12","2010-08-13","2010.617","1079.25","-79","100","0.862793811927077","314","0.100001761836171","5.00000088733981","2011.47979381193","5.65011995304447","1.252058944246","0.139319779893622","0.118637683469578"
"2003-03-12","2010-08-12","2010.614","1083.61","-80","100","0.864234949367528","315","0.100005336718226","5.00000082583211","2011.47823494937","5.64825191654366","1.25374244062356","0.13962488375554","0.118375044728771"
"2003-03-12","2010-08-11","2010.611","1089.47","-81","100","0.865703147323075","315","0.100009940656174","5.0000018958671","2011.47670314732","5.64632385969504","1.25547277362111","0.139922994148079","0.118119668135879"
"2003-03-12","2010-08-10","2010.608","1121.06","-82","100","0.866789775918505","316","0.100001715366712","5.00000040867624","2011.47478977592","5.64410097816218","1.2575053033803","0.140299169972357","0.117788385552293"
"2003-03-12","2010-08-09","2010.606","1127.79","-83","100","0.866073442435209","316","0.100001520954875","5.00000655574198","2011.47207344244","5.64126178579817","1.26009931534293","0.140829347636456","0.117309852967148"
"2003-03-12","2010-08-06","2010.597","1121.64","-86","100","0.872074025344546","318","0.100059472234819","5.00001134526221","2011.46907402534","5.63902212177861","1.26208558796321","0.141403896415476","0.116765458916806"
"2003-03-12","2010-08-05","2010.594","1125.81","-87","100","0.872565249910622","318","0.100001309224892","5.0000140234313","2011.46656524991","5.6355346134482","1.26533318218395","0.141899315261218","0.116329029098107"
"2003-03-12","2010-08-04","2010.592","1127.24","-88","100","0.871895599811751","318","0.100002433355211","5.00000017928366","2011.46389559981","5.63276842272752","1.2678582818772","0.142416382858979","0.115846211646216"
"2003-03-12","2010-08-03","2010.589","1120.46","-89","100","0.87211393081725","318","0.100000208802116","5.00000030760994","2011.46111393082","5.62987210501295","1.27050902177408","0.142952861974477","0.115342724402087"
"2003-03-12","2010-08-02","2010.586","1125.86","-90","100","0.872652047493148","318","0.100003347082431","5.00000175028515","2011.45865204749","5.62721581417922","1.27292333494656","0.143424214309333","0.114899763714589"
"2003-03-12","2010-07-30","2010.581","1101.6","-93","100","0.875027656513794","319","0.100023726287638","5.00000302455069","2011.45602765651","5.62466529782907","1.27522348772383","0.143922439310497","0.114420954698509"
"2003-03-12","2010-07-29","2010.578","1101.53","-94","100","0.87612252619374","319","0.100004303443788","5.00000239853196","2011.45412252619","5.62222978396867","1.27745892615146","0.144288326277268","0.11408041682964"
"2003-03-12","2010-07-28","2010.575","1106.13","-95","100","0.877311294889068","320","0.100021646164316","5.00001094208131","2011.45231129489","5.62033075455823","1.27915695500498","0.14462670528869","0.113753895159471"
"2003-03-12","2010-07-27","2010.572","1113.84","-96","100","0.878372781020516","320","0.10000067008693","5.0000013306879","2011.45037278102","5.61779946646716","1.28147889199039","0.144998260677365","0.113404413459834"
"2003-03-12","2010-07-26","2010.569","1115.01","-97","100","0.879218231039431","320","0.100000725950396","5.00000031278419","2011.44821823104","5.61537084908874","1.28368513574719","0.145404807460396","0.113010358782054"
"2003-03-12","2010-07-23","2010.561","1102.66","-100","100","0.885038965879858","323","0.100008297853468","5.00000059810462","2011.44603896588","5.61302395683428","1.28580814861223","0.145813319504139","0.112608990556668"
"2003-03-12","2010-07-22","2010.558","1093.67","-101","100","0.886502971959771","323","0.100001616183166","5.00000889812525","2011.44450297196","5.61101370320172","1.28763096731938","0.14609877618868","0.112333735531707"
"2003-03-12","2010-07-21","2010.556","1069.59","-102","100","0.887373920647633","323","0.100007469506297","5.00000797060872","2011.44337392065","5.60947894277901","1.28899614710522","0.146305145230733","0.112134435380019"
"2003-03-12","2010-07-20","2010.553","1083.48","-103","100","0.889990372116699","324","0.100000134713981","5.00000033550303","2011.44299037212","5.60845611295507","1.28990376098047","0.146374578120766","0.11207857943576"
"2003-03-12","2010-07-19","2010.55","1071.25","-104","100","0.892255436779806","325","0.100004188340864","5.00000770722121","2011.44225543678","5.60726225400116","1.29095679578333","0.146505304202674","0.111955924091399"
"2003-03-12","2010-07-16","2010.542","1064.88","-107","100","0.900046988291024","328","0.100000160489607","5.00000327896035","2011.44204698829","5.60640752108782","1.29170282365633","0.146539806080872","0.111934580008896"
"2003-03-12","2010-07-15","2010.539","1096.48","-108","100","0.903390364494498","329","0.100003982211853","5.00000318035192","2011.44239036449","5.60615318823282","1.29188559498109","0.146468177273639","0.112019343250247"
"2003-03-12","2010-07-14","2010.536","1095.17","-109","100","0.905653720929649","330","0.100003167143551","5.00000088394894","2011.44165372093","5.60492619696828","1.29297607180866","0.146599758036517","0.111892635859454"
"2003-03-12","2010-07-13","2010.533","1095.34","-110","100","0.908034636767979","331","0.100001787597416","5.0000001331397","2011.44103463677","5.60380061500882","1.29397373663508","0.146708983576627","0.111788652919997"
"2003-03-12","2010-07-12","2010.531","1078.75","-111","100","0.909525949261706","331","0.100001336467414","5.00000021659095","2011.44052594926","5.60276881446121","1.29488232617972","0.146796807555559","0.111706376002317"
"2003-03-12","2010-07-09","2010.522","1077.96","-114","100","0.918700240463522","335","0.100000107391065","5.00000105772079","2011.44070024046","5.60234111927302","1.29523405301067","0.146757525846481","0.111757305570232"
"2003-03-12","2010-07-08","2010.519","1070.25","-115","100","0.922335981521883","336","0.100006291584878","5.00000212824607","2011.44133598152","5.6024265771173","1.29510370644244","0.146630571692616","0.111896872073141"
"2003-03-12","2010-07-07","2010.517","1060.27","-116","100","0.925443216580106","337","0.100000969075157","5.00000235659983","2011.44244321658","5.60278868651868","1.29473121356909","0.146418454351737","0.112129522721424"
"2003-03-12","2010-07-06","2010.514","1028.06","-117","100","0.930126559975179","339","0.100001603577384","5.00000346840024","2011.44412655998","5.60377424420519","1.29377890372033","0.146098082345437","0.112472708332678"
"2003-03-12","2010-07-05","2010.503","1022.58","-118","100","0.944522621684655","344","0.100002991677265","5.00000742437843","2011.44752262168","5.60635873233454","1.29135464213177","0.145458672661654","0.113147357242933"
"2003-03-12","2010-07-02","2010.503","1022.58","-121","100","0.944534565051299","344","0.100000714175532","5.00000040775805","2011.44753456505","5.6063348727555","1.29137862840292","0.145457785414262","0.113148841406286"
"2003-03-12","2010-07-01","2010.5","1027.37","-122","100","0.951777325976764","347","0.100003383508222","5.00000031103331","2011.45177732598","5.60983806031798","1.28811743079499","0.144661917692841","0.113982317956263"
"2003-03-12","2010-06-30","2010.497","1030.71","-123","100","0.959481203797168","350","0.100008195307193","5.00002652877736","2011.4564812038","5.61374134849178","1.28448282062567","0.14377132466525","0.114906245227721"
"2003-03-12","2010-06-29","2010.494","1041.24","-124","100","0.967090964943964","352","0.100000808280746","5.00000168178086","2011.46109096494","5.61766637725331","1.28086187796337","0.142908084125044","0.115793882860889"
"2003-03-12","2010-06-28","2010.492","1074.57","-125","100","0.973887324036241","355","0.100011045524654","5.00000196993735","2011.46588732404","5.62196880343243","1.27687289277385","0.141997749734356","0.116715040954394"
"2003-03-12","2010-06-25","2010.483","1076.76","-128","100","0.98637043470012","360","0.100002132952185","5.0000010608745","2011.4693704347","5.62477798574889","1.27427695303417","0.141334973625982","0.117384865366594"
"2003-03-12","2010-06-24","2010.481","1073.69","-129","100","0.992246932602256","362","0.100001899406249","5.00000100624675","2011.4732469326","5.62819918425497","1.27111918549596","0.140595683024986","0.118124080130007"
"2003-03-12","2010-06-23","2010.478","1092.04","-130","100","0.999690362976708","364","0.100004845170874","5.00000319640457","2011.47769036298","5.63228048124142","1.26735851196368","0.139745348403904","0.11896511950746"
"2003-03-12","2010-06-22","2010.475","1095.31","-131","100","1.00662420731055","367","0.100037932902276","5.00001166501037","2011.48162420731","5.63628396040614","1.26363586613973","0.13898164693848","0.119702437767268"
"2003-03-12","2010-06-21","2010.472","1113.2","-132","100","1.01349595759052","369","0.100008977907466","5.00000045078375","2011.48549595759","5.63953529762921","1.26068300973088","0.138243470773839","0.120429720744608"
