"date_from","date_to","t","price","step_backward","nbre_generation","t_until_critical_point","days_before_critical_time","m","omega","tc","A","B","C1","C2"
"2003-03-12","2010-06-18","2010.464","1117.51","-135","100","1.02475885992658","374","0.100000775906613","5.00000077011961","2011.48875885993","5.64245915661436","1.25800543925421","0.137613426526523","0.121039626382613"
"2003-03-12","2010-06-17","2010.461","1116.04","-136","100","1.0312138614172","376","0.100013583022574","5.00000047169669","2011.49221386142","5.64595170654783","1.25479086623292","0.136941789554255","0.121678759355915"
"2003-03-12","2010-06-16","2010.458","1114.61","-137","100","1.03793794085345","378","0.100000864319846","5.00000070420707","2011.49593794085","5.64948651450012","1.25157580652391","0.13622184000757","0.122368350751445"
"2003-03-12","2010-06-15","2010.456","1115.23","-138","100","1.04410707005627","381","0.100000147647475","5.0000001723907","2011.50010707006","5.65372467703759","1.24771143889626","0.135411306079232","0.123133641638275"
"2003-03-12","2010-06-14","2010.453","1089.63","-139","100","1.05148794756838","383","0.100002399701088","5.00000231279819","2011.50448794757","5.65832652031297","1.24351974098401","0.134556041865136","0.123932889723617"
"2003-03-12","2010-06-11","2010.444","1091.6","-142","100","1.06664568617248","389","0.100000765574661","5.00000040569069","2011.51064568617","5.66504933977805","1.23742395198789","0.133353372547935","0.125047870319779"
"2003-03-12","2010-06-10","2010.442","1086.84","-143","100","1.07476700865641","392","0.10000247900103","5.00000331206904","2011.51676700866","5.67206953444833","1.23107374100818","0.132151664055678","0.126150126924952"
"2003-03-12","2010-06-09","2010.439","1055.69","-144","100","1.08463357380992","395","0.100015812316587","5.00000696801969","2011.52363357381","5.6802316200123","1.22368504631728","0.130791921512397","0.127375066238478"
"2003-03-12","2010-06-08","2010.436","1062","-145","100","1.0954679529666","399","0.100000293656409","5.00000004361023","2011.53146795297","5.68984141681899","1.21506821297415","0.12924426027029","0.128765633991842"
"2003-03-12","2010-06-07","2010.433","1050.47","-146","100","1.10614538630989","403","0.100004788487328","5.00000337953879","2011.53914538631","5.69975199167068","1.20616813518059","0.127709177316849","0.130116134073382"
"2003-03-12","2010-06-04","2010.425","1064.88","-149","100","1.12197819106859","409","0.100001987057451","5.00000196691711","2011.54697819107","5.71028085896711","1.19675094654066","0.126135255160527","0.131485751723178"
"2003-03-12","2010-06-03","2010.422","1102.83","-150","100","1.13162342423175","413","0.100007651516877","5.00000650819474","2011.55362342423","5.71977973025041","1.18826795988654","0.124788306295332","0.132644401478507"
"2003-03-12","2010-06-02","2010.419","1098.38","-151","100","1.1393319468757","415","0.100007051672992","5.00000802447","2011.55833194688","5.72669673314925","1.18210908111307","0.123829431857749","0.133463832814134"
"2003-03-12","2010-06-01","2010.417","1070.71","-152","100","1.14583056707238","418","0.10009853994923","5.00009180280559","2011.56283056707","5.73475547879527","1.17482356944668","0.12288141988035","0.134242773103983"
"2003-03-12","2010-05-31","2010.408","1089.41","-153","100","1.16028015226311","423","0.100000369780614","5.00000342912203","2011.56828015226","5.74224731856774","1.16831705531178","0.121792916896999","0.135194473197953"
"2003-03-12","2010-05-28","2010.408","1089.41","-156","100","1.16027032749548","423","0.100000628574129","5.00000210820839","2011.5682703275","5.74224158652589","1.16832202930707","0.121795207189066","0.135192567408828"
"2003-03-12","2010-05-27","2010.406","1103.06","-157","100","1.16582699562764","425","0.100003938109064","5.00002512593902","2011.57182699563","5.74876363336815","1.16256914483933","0.121061992167594","0.135824405082451"
"2003-03-12","2010-05-26","2010.403","1067.95","-158","100","1.17280917680409","428","0.100000090597245","5.00000045972005","2011.5758091768","5.75547416848158","1.15663877547181","0.12023817485965","0.136516534206171"
"2003-03-12","2010-05-25","2010.4","1074.03","-159","100","1.17982579846512","430","0.100000975850695","5.00000187056278","2011.57982579847","5.76315731209649","1.14987754416775","0.119403834042384","0.13722890889586"
"2003-03-12","2010-05-24","2010.397","1073.65","-160","100","1.18638108642995","433","0.100000043104545","5.00000031814605","2011.58338108643","5.77030454804228","1.14360327788432","0.118662619224111","0.137864274983682"
"2003-03-12","2010-05-21","2010.389","1087.69","-163","100","1.19760573574194","437","0.100001639834385","5.00000035248808","2011.58660573574","5.77723363799566","1.13753074783399","0.117987191444758","0.138446765432059"
"2003-03-12","2010-05-20","2010.386","1071.59","-164","100","1.20310816281153","439","0.100000883739932","5.00000787397931","2011.58910816281","5.78311773074696","1.13239382596397","0.117459724165083","0.138911472099681"
"2003-03-12","2010-05-19","2010.383","1115.05","-165","100","1.2085901277087","441","0.100002249540944","5.00000959470715","2011.59159012771","5.78944796918867","1.12687715740969","0.116935733590579","0.139379935903883"
"2003-03-12","2010-05-18","2010.381","1120.8","-166","100","1.21221851461951","442","0.100010037028783","5.00003080362122","2011.59321851462","5.79397144059138","1.1229327061421","0.116586210179748","0.139695164811913"
"2003-03-12","2010-05-17","2010.378","1136.94","-167","100","1.21676065551674","444","0.1000002097412","5.00000050444862","2011.59476065552","5.79814278144568","1.11932221485335","0.116264938460187","0.139990907621337"
"2003-03-12","2010-05-14","2010.369","1135.68","-170","100","1.22702655743933","447","0.100003133776694","5.00000806538544","2011.59602655744","5.80180801575209","1.11613523131322","0.115992390184198","0.140239603390591"
"2003-03-12","2010-05-13","2010.367","1157.44","-171","100","1.22983411929977","448","0.100002804181697","5.00000167285567","2011.5968341193","5.80498956725391","1.11339336588712","0.115821778060696","0.140415756227774"
"2003-03-12","2010-05-12","2010.364","1171.67","-172","100","1.23357295340452","450","0.100000674840535","5.00000338871507","2011.5975729534","5.80760910270615","1.11113412554123","0.115662615628044","0.14057349194306"
"2003-03-12","2010-05-11","2010.361","1155.79","-173","100","1.23707542194006","451","0.100000891381041","5.00000070181009","2011.59807542194","5.80969942011286","1.10933350460303","0.115554848043918","0.14068617728299"
"2003-03-12","2010-05-10","2010.358","1159.73","-174","100","1.24042416133375","452","0.100016067813936","5.00002051358645","2011.59842416133","5.81213598052847","1.1072242924027","0.115475246343712","0.140782404817512"
"2003-03-12","2010-05-07","2010.35","1110.88","-177","100","1.24908129613527","455","0.100001539408973","5.00000150949973","2011.59908129614","5.81453410920974","1.10517899052098","0.115336730650589","0.14092796333315"
"2003-03-12","2010-05-06","2010.347","1128.15","-178","100","1.25254646693975","457","0.100002009231025","5.00000796586539","2011.59954646694","5.81798768756065","1.10222797535439","0.115233029812806","0.141069329041351"
"2003-03-12","2010-05-05","2010.344","1165.87","-179","100","1.25584627035369","458","0.100000727019171","5.00000047576607","2011.59984627035","5.82086355430486","1.09977893389641","0.115167731906998","0.141174383426057"
"2003-03-12","2010-05-04","2010.342","1173.6","-180","100","1.25800176034886","459","0.100002017493885","5.00000678910066","2011.60000176035","5.82275174135946","1.09817014275514","0.115131050670318","0.141239057324954"
"2003-03-12","2010-05-03","2010.339","1202.26","-181","100","1.26113037729101","460","0.100001086577313","5.000000054078","2011.60013037729","5.82443110666025","1.09674315189253","0.1151026613832","0.141294408280479"
"2003-03-12","2010-04-30","2010.331","1186.69","-184","100","1.26920131592033","463","0.100005464144956","5.00000105283035","2011.60020131592","5.82547149170778","1.0958508094171","0.115084969951251","0.141326233058216"
"2003-03-12","2010-04-29","2010.328","1206.78","-185","100","1.27218256718152","464","0.100000324196738","5.00000799600225","2011.60018256718","5.82662094439166","1.09488949629508","0.115086366434451","0.141354717093646"
"2003-03-12","2010-04-28","2010.325","1191.36","-186","100","1.27507825936209","465","0.100014146882903","5.00000130881818","2011.60007825936","5.82745810169626","1.0941634035361","0.115107189123703","0.141352776951418"
"2003-03-12","2010-04-27","2010.322","1183.71","-187","100","1.27690989948292","466","0.100066504212339","5.00037950966598","2011.59890989948","5.82752326654668","1.09410721499518","0.115293234821163","0.14123555841297"
"2003-03-12","2010-04-26","2010.319","1212.05","-188","100","1.28089478719494","467","0.100000162600307","5.00000133911075","2011.59989478719","5.8295138255921","1.09246192744618","0.115143779294778","0.141384834468801"
"2003-03-12","2010-04-23","2010.311","1217.28","-191","100","1.28882003169929","470","0.100000290219937","5.00000643997918","2011.5998200317","5.83008971598101","1.09197965758026","0.115157457043024","0.141389711985109"
"2003-03-12","2010-04-22","2010.308","1208.67","-192","100","1.29178767714302","471","0.100011746862521","5.00001038540927","2011.59978767714","5.83070227825748","1.09144293098344","0.115159892829863","0.14139562217106"
"2003-03-12","2010-04-21","2010.306","1205.94","-193","100","1.29353458319702","472","0.100003980753385","5.00000556809729","2011.5995345832","5.83102433502238","1.09120116130552","0.115215936398963","0.141372887249726"
"2003-03-12","2010-04-20","2010.303","1207.17","-194","100","1.29646933127128","473","0.100005278028645","5.00000546671378","2011.59946933127","5.83172428589276","1.09061059766873","0.115226563353712","0.141381162394412"
"2003-03-12","2010-04-19","2010.3","1197.52","-195","100","1.29925588228593","474","0.100000304990664","5.00000219414787","2011.59925588229","5.83214476764459","1.09027772173306","0.115272345560007","0.141365223989661"
"2003-03-12","2010-04-16","2010.292","1192.13","-198","100","1.30700553412589","477","0.100003411921385","5.00000226243155","2011.59900553413","5.83282252858917","1.08971506135708","0.115323129777468","0.14134747589274"
"2003-03-12","2010-04-15","2010.289","1211.67","-199","100","1.30971790017929","478","0.100000428021866","5.00000023758589","2011.59871790018","5.83347571174397","1.08918620595754","0.115382150955699","0.141327182688542"
"2003-03-12","2010-04-14","2010.286","1210.65","-200","100","1.31256307534659","479","0.100013800790717","5.00000857627017","2011.59856307535","5.83400503389353","1.08872459019074","0.115409595109278","0.141314889527163"
"2003-03-12","2010-04-13","2010.283","1197.3","-201","100","1.31535768351296","480","0.100000921264398","5.00000083626208","2011.59835768351","5.83419703846376","1.08859821251351","0.115455241943511","0.141297794032289"
"2003-03-12","2010-04-12","2010.281","1196.48","-202","100","1.31706631244015","480","0.100005564653963","5.00000285926864","2011.59806631244","5.83477650215904","1.08811837241579","0.115513353294692","0.141272114093888"
"2003-03-12","2010-04-09","2010.272","1194.37","-205","100","1.32577285486809","483","0.099999993094534","5.00000419623192","2011.59777285487","5.83525091314522","1.08774573461903","0.115573363390998","0.141248564045835"
"2003-03-12","2010-04-08","2010.269","1186.44","-206","100","1.3285812512504","484","0.100012588623809","5.00002939534947","2011.59758125125","5.83602786439438","1.08707818032914","0.115602136142798","0.141241619742195"
"2003-03-12","2010-04-07","2010.267","1182.45","-207","100","1.32999548919292","485","0.100000381976925","5.00000387614698","2011.59699548919","5.83627745326996","1.08692602791106","0.115731567599498","0.141172155986788"
"2003-03-12","2010-04-06","2010.264","1189.44","-208","100","1.33253048882762","486","0.10000036701162","5.00000113673661","2011.59653048883","5.83687919761829","1.08644637378369","0.115826423477512","0.141125792749607"
"2003-03-12","2010-04-05","2010.261","1187.44","-209","100","1.33511064367644","487","0.100012067972159","5.00000783778611","2011.59611064368","5.83747929174006","1.08594471151063","0.115908990281196","0.141080949786052"
"2003-03-12","2010-04-02","2010.25","1169.43","-212","100","1.34569023765857","491","0.100002086735412","5.00000318332867","2011.59569023766","5.83787496960626","1.0856541925539","0.11599643855773","0.141039874546786"
"2003-03-12","2010-04-01","2010.25","1169.43","-213","100","1.34567212856405","491","0.100003737205996","5.00000025706698","2011.59567212856","5.83787508964816","1.08565228860356","0.116000824010445","0.141036082619957"
"2003-03-12","2010-03-31","2010.25","1169.43","-214","100","1.34503895217426","490","0.100027183482627","5.00000022830645","2011.59503895217","5.83854647118901","1.08508285728404","0.116127571063289","0.140957538890053"
"2003-03-12","2010-03-30","2010.247","1173.27","-215","100","1.34748343758565","491","0.100004699563643","5.00000102679324","2011.59448343759","5.8390099494053","1.08476537921548","0.116241103940886","0.140907842628353"
"2003-03-12","2010-03-29","2010.244","1173.22","-216","100","1.34986981662814","492","0.100000582277886","5.00001102371639","2011.59386981663","5.83950003580074","1.08439712021081","0.11636427621671","0.140842976021231"
"2003-03-12","2010-03-26","2010.236","1166.59","-219","100","1.35726887234546","495","0.100000256413022","5.00001387989515","2011.59326887235","5.84004132532305","1.08397758489663","0.116485025660314","0.140777890708102"
"2003-03-12","2010-03-25","2010.233","1165.73","-220","100","1.3595807816755","496","0.100000167071761","5.0000035095465","2011.59258078168","5.84060088913127","1.08354704071193","0.116625385882296","0.140699205655252"
"2003-03-12","2010-03-24","2010.231","1167.72","-221","100","1.3612017801106","496","0.100043139399279","5.00010867188247","2011.59220178011","5.84191769220486","1.08238177014811","0.116667612974322","0.140680418840613"
"2003-03-12","2010-03-23","2010.228","1174.17","-222","100","1.36319023547526","497","0.100006186210923","5.00002410050589","2011.59119023548","5.84170030341565","1.08269389174133","0.116900667559063","0.140542924301177"
"2003-03-12","2010-03-22","2010.225","1165.81","-223","100","1.36560282231335","498","0.100000393027272","5.00000013799216","2011.59060282231","5.84209641905771","1.08240487735924","0.11702364947201","0.140473518821522"
"2003-03-12","2010-03-19","2010.217","1159.9","-226","100","1.37290480430966","501","0.100001238833675","5.00000041046126","2011.58990480431","5.8426163413457","1.08200699005122","0.117163321537444","0.140393245092957"
"2003-03-12","2010-03-18","2010.214","1165.83","-227","100","1.37509257176998","501","0.100000685170247","5.00000340462335","2011.58909257177","5.84307218703526","1.08167312925043","0.117326294461179","0.140296877746047"
"2003-03-12","2010-03-17","2010.211","1166.21","-228","100","1.37738955790792","502","0.100018465460516","5.00001096742684","2011.58838955791","5.84368707585132","1.08116529680429","0.117462959346878","0.140210638961403"
"2003-03-12","2010-03-16","2010.208","1159.46","-229","100","1.37977057010494","503","0.100003251113999","5.00001427918605","2011.58777057011","5.84400189842824","1.08096405134654","0.117586595907375","0.140144045179802"
"2003-03-12","2010-03-15","2010.206","1150.51","-230","100","1.38104318429532","504","0.10000030280415","5.00001378586709","2011.5870431843","5.84449181995684","1.08059947589761","0.117730746796292","0.140060287244027"
"2003-03-12","2010-03-12","2010.197","1149.99","-233","100","1.38907411614218","507","0.100007989918467","5.00000290609919","2011.58607411614","5.84506516760096","1.08016076262609","0.117926043809405","0.139938216864334"
"2003-03-12","2010-03-11","2010.194","1150.24","-234","100","1.3910985972841","507","0.100013391855058","5.00000253072571","2011.58509859728","5.84552808910002","1.07982024091851","0.11812102825807","0.139814967588426"
"2003-03-12","2010-03-10","2010.192","1145.61","-235","100","1.39226663392355","508","0.100005456978248","5.00000426879259","2011.58426663392","5.84597904140157","1.07950367193125","0.118285160812947","0.13971819094561"
"2003-03-12","2010-03-09","2010.189","1140.45","-236","100","1.394283108011","508","0.100002131635325","5.00000007004633","2011.58328310801","5.84643512929731","1.07918425284572","0.118481724311169","0.139596973671808"
"2003-03-12","2010-03-08","2010.186","1138.5","-237","100","1.39622541533572","509","0.100000522453128","5.00000168301545","2011.58222541534","5.84694685432393","1.07881937364719","0.118691231841462","0.13946686699464"
"2003-03-12","2010-03-05","2010.178","1138.7","-240","100","1.40304706074448","512","0.100000018954231","5.00000315541084","2011.58104706074","5.84737507250422","1.07853124731521","0.118926853925863","0.139316711246334"
"2003-03-12","2010-03-04","2010.175","1122.97","-241","100","1.40512496509018","512","0.100002934286371","5.00001873174602","2011.58012496509","5.84803474138567","1.07802402169965","0.119101495042172","0.139208798039233"
"2003-03-12","2010-03-03","2010.172","1118.79","-242","100","1.4067771154912","513","0.100004292746533","5.00000558623003","2011.57877711549","5.84864541260947","1.07758727350021","0.119369588407514","0.139035699089391"
"2003-03-12","2010-03-02","2010.169","1118.31","-243","100","1.40827880986308","514","0.100014075957599","5.00001459346322","2011.57727880986","5.84927230905662","1.07713244408975","0.119664046538584","0.13884086701852"
"2003-03-12","2010-03-01","2010.167","1115.71","-244","100","1.40887321108789","514","0.100013461719672","5.00002185556927","2011.57587321109","5.84989117770544","1.07669622353314","0.119938933042338","0.138663190883987"
"2003-03-12","2010-02-26","2010.153","1104.49","-247","100","1.42142913794487","518","0.100001085030938","5.00000123724883","2011.57442913794","5.85043510637447","1.07634547594995","0.120227551469356","0.138478500434923"
"2003-03-12","2010-02-25","2010.15","1102.94","-248","100","1.42279077290277","519","0.100004059866633","5.00000200012672","2011.5727907729","5.85108428998635","1.07589095663438","0.120547443665048","0.138264092294531"
"2003-03-12","2010-02-24","2010.147","1105.24","-249","100","1.4241585314478","519","0.100000702598183","5.00000314088067","2011.57115853145","5.85170645545014","1.07546978303277","0.12086563390171","0.138052223389255"
"2003-03-12","2010-02-23","2010.144","1094.6","-250","100","1.42611143956105","520","0.100038354425419","5.00009413108777","2011.57011143956","5.85327752481821","1.0741362642763","0.121030591853264","0.137944012966342"
"2003-03-12","2010-02-22","2010.142","1108.01","-251","100","1.42577868589797","520","0.100000037982623","5.0000004965675","2011.5677786859","5.85304980592979","1.07453964461193","0.121523116073171","0.137607726319197"
"2003-03-12","2010-02-19","2010.133","1109.17","-254","100","1.43331387193962","523","0.100004352669861","5.00000646189564","2011.56631387194","5.85377790970109","1.07400457818602","0.121803523294282","0.137416769008585"
"2003-03-12","2010-02-18","2010.131","1106.75","-255","100","1.43389040650732","523","0.100006274320319","5.00000238203978","2011.56489040651","5.85440067727341","1.07355994743068","0.122077755049946","0.137227322970411"
"2003-03-12","2010-02-17","2010.128","1099.51","-256","100","1.43531730278482","523","0.100001983088276","5.00000113597345","2011.56331730278","5.8548649828804","1.0732703586784","0.122384317107254","0.137014787615354"
"2003-03-12","2010-02-16","2010.125","1094.87","-257","100","1.43640721136785","524","0.100005191658004","5.00002271401676","2011.56140721137","5.85523750714386","1.07306807351916","0.12275648601878","0.136749898262068"
"2003-03-12","2010-02-15","2010.114","1075.51","-258","100","1.44594745523159","527","0.100002914208975","5.0000069526104","2011.55994745523","5.85618903321943","1.07235210209666","0.123031378034153","0.136561903708188"
"2003-03-12","2010-02-12","2010.114","1075.51","-261","100","1.44595545916513","527","0.100001239816691","5.00000565388829","2011.55995545917","5.85618007273003","1.07236203055618","0.123030079755841","0.136563463733307"
"2003-03-12","2010-02-11","2010.111","1078.47","-262","100","1.44690264172641","528","0.1000007374423","5.00000467499765","2011.55790264173","5.85696517343805","1.07182183546575","0.123422274416414","0.136284335312685"
"2003-03-12","2010-02-10","2010.108","1068.13","-263","100","1.44788382296156","528","0.100000129283069","5.0000004338414","2011.55588382296","5.85769438421874","1.0713271846005","0.123808969408776","0.136006606108874"
"2003-03-12","2010-02-09","2010.106","1070.52","-264","100","1.44776497813859","528","0.100002377417083","5.00014283349203","2011.55376497814","5.85855559128703","1.07072572156908","0.124184837895956","0.135741634567191"
"2003-03-12","2010-02-08","2010.103","1056.74","-265","100","1.44849477925004","528","0.100000095665201","5.00000736338397","2011.55149477925","5.85935484147666","1.07018595202607","0.124643399108677","0.135402189829672"
"2003-03-12","2010-02-05","2010.094","1066.19","-268","100","1.45508361552743","531","0.100020473406512","5.0000077978946","2011.54908361553","5.86058491984778","1.06925347511154","0.125095940529147","0.135064921822283"
"2003-03-12","2010-02-04","2010.092","1063.11","-269","100","1.4545378933758","530","0.100036920147853","5.00001309005225","2011.54653789338","5.86123913288644","1.06882678380287","0.125584885717905","0.1346917247177"
"2003-03-12","2010-02-03","2010.089","1097.28","-270","100","1.45556760928525","531","0.100001632101646","5.00000079601163","2011.54456760929","5.86205154695416","1.06831555587517","0.125954256063146","0.134431786259754"
